a:4:{s:8:"template";s:4:"Divi";s:4:"mods";a:7:{i:0;b:0;s:16:"et_pb_css_synced";s:3:"yes";s:18:"nav_menu_locations";a:2:{s:12:"primary-menu";i:2;s:11:"footer-menu";i:9;}s:39:"et_updated_layouts_built_for_post_types";s:3:"yes";s:18:"custom_css_post_id";i:7;s:12:"df_gf_styles";a:17:{s:13:"bg_image_size";s:5:"cover";s:19:"fb_background_color";s:7:"#f25f5c";s:25:"fb_background_color_hover";s:19:"rgba(242,95,92,0.9)";s:19:"fb_text_orientation";s:4:"left";s:12:"fb_font_size";i:17;s:8:"fb_color";s:7:"#ffffff";s:14:"fb_color_hover";s:7:"#ffffff";s:15:"fb_border_color";s:7:"#f25f5c";s:16:"fb_border_radius";i:26;s:21:"fb_border_color_hover";s:19:"rgba(242,95,92,0.9)";s:22:"fb_border_radius_hover";i:26;s:7:"fb_font";s:9:"Open Sans";s:16:"default_bg_color";b:0;s:10:"label_font";s:9:"Open Sans";s:20:"label_letter_spacing";i:0;s:20:"input_letter_spacing";i:0;s:10:"input_font";s:9:"Open Sans";}s:16:"background_color";s:6:"ffffff";}s:7:"options";a:188:{s:34:"df_restaurant_menu[menu_item_font]";s:0:"";s:39:"df_restaurant_menu[menu_item_font_size]";s:0:"";s:44:"df_restaurant_menu[menu_item_letter_spacing]";s:0:"";s:41:"df_restaurant_menu[menu_item_line_height]";s:0:"";s:46:"df_restaurant_menu[menu_item_description_font]";s:0:"";s:51:"df_restaurant_menu[menu_item_description_font_size]";s:0:"";s:56:"df_restaurant_menu[menu_item_description_letter_spacing]";s:0:"";s:53:"df_restaurant_menu[menu_item_description_line_height]";s:0:"";s:40:"df_restaurant_menu[menu_item_price_font]";s:0:"";s:45:"df_restaurant_menu[menu_item_price_font_size]";s:0:"";s:50:"df_restaurant_menu[menu_item_price_letter_spacing]";s:0:"";s:47:"df_restaurant_menu[menu_item_price_line_height]";s:0:"";s:33:"df_restaurant_menu[category_font]";s:0:"";s:38:"df_restaurant_menu[category_font_size]";s:0:"";s:43:"df_restaurant_menu[category_letter_spacing]";s:0:"";s:40:"df_restaurant_menu[category_line_height]";s:0:"";s:45:"df_restaurant_menu[category_description_font]";s:0:"";s:50:"df_restaurant_menu[category_description_font_size]";s:0:"";s:55:"df_restaurant_menu[category_description_letter_spacing]";s:0:"";s:52:"df_restaurant_menu[category_description_line_height]";s:0:"";s:36:"df_restaurant_menu[subcategory_font]";s:0:"";s:41:"df_restaurant_menu[subcategory_font_size]";s:0:"";s:46:"df_restaurant_menu[subcategory_letter_spacing]";s:0:"";s:43:"df_restaurant_menu[subcategory_line_height]";s:0:"";s:36:"df_restaurant_menu[tagged_item_font]";s:0:"";s:41:"df_restaurant_menu[tagged_item_font_size]";s:0:"";s:46:"df_restaurant_menu[tagged_item_letter_spacing]";s:0:"";s:43:"df_restaurant_menu[tagged_item_line_height]";s:0:"";s:32:"df_restaurant_menu[border_style]";s:0:"";s:32:"df_restaurant_menu[border_width]";i:0;s:33:"df_testimonials[slider_animation]";s:11:"fadeInRight";s:28:"df_testimonials[show_arrows]";s:2:"on";s:32:"df_testimonials[image_alignment]";s:4:"left";s:39:"df_testimonials[portrait_border_radius]";s:2:"40";s:45:"df_testimonials[description_text_orientation]";s:0:"";s:33:"df_testimonials[description_font]";s:0:"";s:38:"df_testimonials[description_font_size]";s:0:"";s:43:"df_testimonials[description_letter_spacing]";s:0:"";s:40:"df_testimonials[description_line_height]";s:0:"";s:45:"df_testimonials[testimonial_text_orientation]";s:4:"left";s:33:"df_testimonials[testimonial_font]";s:0:"";s:38:"df_testimonials[testimonial_font_size]";s:0:"";s:43:"df_testimonials[testimonial_letter_spacing]";s:0:"";s:40:"df_testimonials[testimonial_line_height]";s:0:"";s:9:"site_icon";s:2:"37";s:43:"wpseo_titles[breadcrumbs-display-blog-page]";b:1;s:29:"wpseo_titles[breadcrumbs-sep]";s:7:"&raquo;";s:30:"wpseo_titles[breadcrumbs-home]";s:4:"Home";s:32:"wpseo_titles[breadcrumbs-prefix]";s:0:"";s:39:"wpseo_titles[breadcrumbs-archiveprefix]";s:12:"Archives for";s:38:"wpseo_titles[breadcrumbs-searchprefix]";s:16:"You searched for";s:34:"wpseo_titles[breadcrumbs-404crumb]";s:25:"Error 404: Page not found";s:28:"et_divi[post_meta_font_size]";s:2:"14";s:25:"et_divi[post_meta_height]";s:1:"1";s:26:"et_divi[post_meta_spacing]";s:1:"0";s:24:"et_divi[post_meta_style]";s:0:"";s:30:"et_divi[post_header_font_size]";s:2:"30";s:27:"et_divi[post_header_height]";s:1:"1";s:28:"et_divi[post_header_spacing]";s:1:"0";s:26:"et_divi[post_header_style]";s:0:"";s:21:"et_divi[boxed_layout]";s:0:"";s:22:"et_divi[content_width]";s:4:"1080";s:21:"et_divi[gutter_width]";s:1:"3";s:26:"et_divi[use_sidebar_width]";s:0:"";s:22:"et_divi[sidebar_width]";s:2:"21";s:24:"et_divi[section_padding]";s:1:"4";s:29:"et_divi[phone_section_height]";s:2:"50";s:30:"et_divi[tablet_section_height]";s:2:"50";s:20:"et_divi[row_padding]";s:1:"2";s:25:"et_divi[phone_row_height]";s:2:"30";s:26:"et_divi[tablet_row_height]";s:2:"30";s:25:"et_divi[cover_background]";s:2:"on";s:23:"et_divi[body_font_size]";i:16;s:25:"et_divi[body_font_height]";d:1.8;s:29:"et_divi[phone_body_font_size]";s:2:"14";s:30:"et_divi[tablet_body_font_size]";i:16;s:25:"et_divi[body_header_size]";i:40;s:28:"et_divi[body_header_spacing]";s:1:"0";s:27:"et_divi[body_header_height]";d:1.2;s:26:"et_divi[body_header_style]";s:0:"";s:31:"et_divi[phone_header_font_size]";s:2:"30";s:32:"et_divi[tablet_header_font_size]";i:40;s:21:"et_divi[heading_font]";s:9:"Work Sans";s:18:"et_divi[body_font]";s:9:"Open Sans";s:19:"et_divi[link_color]";s:7:"#f25f5c";s:19:"et_divi[font_color]";s:7:"#292e31";s:21:"et_divi[header_color]";s:7:"#f25f5c";s:21:"et_divi[accent_color]";s:7:"#f25f5c";s:22:"et_divi[color_schemes]";s:4:"none";s:21:"et_divi[header_style]";s:4:"left";s:21:"et_divi[vertical_nav]";s:0:"";s:33:"et_divi[vertical_nav_orientation]";s:4:"left";s:17:"et_divi[hide_nav]";s:0:"";s:33:"et_divi[show_header_social_icons]";b:1;s:25:"et_divi[show_search_icon]";b:0;s:31:"et_divi[slide_nav_show_top_bar]";s:2:"on";s:24:"et_divi[slide_nav_width]";s:3:"320";s:28:"et_divi[slide_nav_font_size]";s:2:"14";s:32:"et_divi[slide_nav_top_font_size]";s:2:"14";s:33:"et_divi[fullscreen_nav_font_size]";s:2:"30";s:37:"et_divi[fullscreen_nav_top_font_size]";s:2:"18";s:31:"et_divi[slide_nav_font_spacing]";s:1:"0";s:23:"et_divi[slide_nav_font]";s:4:"none";s:29:"et_divi[slide_nav_font_style]";s:0:"";s:21:"et_divi[slide_nav_bg]";s:7:"#f25f5c";s:30:"et_divi[slide_nav_links_color]";s:7:"#ffffff";s:37:"et_divi[slide_nav_links_color_active]";s:7:"#ffffff";s:28:"et_divi[slide_nav_top_color]";s:21:"rgba(255,255,255,0.6)";s:25:"et_divi[slide_nav_search]";s:21:"rgba(255,255,255,0.6)";s:28:"et_divi[slide_nav_search_bg]";s:15:"rgba(0,0,0,0.2)";s:22:"et_divi[nav_fullwidth]";s:0:"";s:26:"et_divi[hide_primary_logo]";s:0:"";s:20:"et_divi[menu_height]";s:2:"66";s:20:"et_divi[logo_height]";s:2:"54";s:24:"et_divi[menu_margin_top]";s:1:"0";s:30:"et_divi[primary_nav_font_size]";i:15;s:33:"et_divi[primary_nav_font_spacing]";s:1:"0";s:25:"et_divi[primary_nav_font]";s:9:"Open Sans";s:31:"et_divi[primary_nav_font_style]";s:0:"";s:32:"et_divi[secondary_nav_font_size]";s:2:"12";s:32:"et_divi[secondary_nav_fullwidth]";s:0:"";s:35:"et_divi[secondary_nav_font_spacing]";s:1:"0";s:27:"et_divi[secondary_nav_font]";s:9:"Open Sans";s:33:"et_divi[secondary_nav_font_style]";s:0:"";s:18:"et_divi[menu_link]";s:18:"rgba(41,46,49,0.8)";s:25:"et_divi[hide_mobile_logo]";s:0:"";s:25:"et_divi[mobile_menu_link]";s:18:"rgba(41,46,49,0.8)";s:25:"et_divi[menu_link_active]";s:7:"#f25f5c";s:23:"et_divi[primary_nav_bg]";s:7:"#ffffff";s:32:"et_divi[primary_nav_dropdown_bg]";s:7:"#ffffff";s:40:"et_divi[primary_nav_dropdown_line_color]";s:7:"#f25f5c";s:40:"et_divi[primary_nav_dropdown_link_color]";s:18:"rgba(41,46,49,0.8)";s:39:"et_divi[primary_nav_dropdown_animation]";s:4:"fade";s:30:"et_divi[mobile_primary_nav_bg]";s:7:"#ffffff";s:25:"et_divi[secondary_nav_bg]";s:7:"#292e31";s:37:"et_divi[secondary_nav_text_color_new]";s:7:"#ffffff";s:34:"et_divi[secondary_nav_dropdown_bg]";s:7:"#292e31";s:42:"et_divi[secondary_nav_dropdown_link_color]";s:7:"#ffffff";s:41:"et_divi[secondary_nav_dropdown_animation]";s:4:"fade";s:31:"et_divi[primary_nav_text_color]";s:4:"dark";s:33:"et_divi[secondary_nav_text_color]";s:5:"light";s:24:"et_divi[hide_fixed_logo]";s:0:"";s:30:"et_divi[minimized_menu_height]";s:2:"40";s:36:"et_divi[fixed_primary_nav_font_size]";i:15;s:29:"et_divi[fixed_primary_nav_bg]";s:7:"#ffffff";s:31:"et_divi[fixed_secondary_nav_bg]";s:7:"#292e31";s:24:"et_divi[fixed_menu_link]";s:18:"rgba(41,46,49,0.8)";s:34:"et_divi[fixed_secondary_menu_link]";s:7:"#ffffff";s:31:"et_divi[fixed_menu_link_active]";s:7:"#f25f5c";s:21:"et_divi[phone_number]";s:12:"02 2222 2222";s:21:"et_divi[header_email]";s:17:"email@example.com";s:33:"et_divi[show_footer_social_icons]";s:2:"on";s:23:"et_divi[footer_columns]";s:1:"4";s:18:"et_divi[footer_bg]";s:7:"#292e31";s:37:"et_divi[footer_menu_background_color]";s:22:"rgba(255,255,255,0.05)";s:31:"et_divi[footer_menu_text_color]";s:7:"#bbbbbb";s:38:"et_divi[footer_menu_active_link_color]";s:7:"#f25f5c";s:35:"et_divi[footer_menu_letter_spacing]";s:1:"0";s:31:"et_divi[footer_menu_font_style]";b:0;s:30:"et_divi[footer_menu_font_size]";s:2:"14";s:36:"et_divi[bottom_bar_background_color]";s:19:"rgba(41,46,49,0.32)";s:30:"et_divi[bottom_bar_text_color]";s:7:"#666666";s:30:"et_divi[bottom_bar_font_style]";s:0:"";s:29:"et_divi[bottom_bar_font_size]";s:2:"14";s:36:"et_divi[bottom_bar_social_icon_size]";s:2:"24";s:37:"et_divi[bottom_bar_social_icon_color]";s:7:"#666666";s:38:"et_divi[disable_custom_footer_credits]";s:0:"";s:30:"et_divi[custom_footer_credits]";s:113:"Site by <a href="https://www.mrkwebsites.com/">M R K Websites</a> | Copyright © 2018 Kadina Bed &amp; Breakfast ";s:30:"et_divi[all_buttons_font_size]";i:17;s:31:"et_divi[all_buttons_text_color]";s:7:"#ffffff";s:29:"et_divi[all_buttons_bg_color]";s:7:"#f25f5c";s:33:"et_divi[all_buttons_border_width]";i:4;s:33:"et_divi[all_buttons_border_color]";s:7:"#f25f5c";s:34:"et_divi[all_buttons_border_radius]";i:26;s:28:"et_divi[all_buttons_spacing]";s:1:"0";s:31:"et_divi[all_buttons_font_style]";s:0:"";s:25:"et_divi[all_buttons_font]";s:9:"Open Sans";s:25:"et_divi[all_buttons_icon]";s:3:"yes";s:34:"et_divi[all_buttons_selected_icon]";s:1:"$";s:31:"et_divi[all_buttons_icon_color]";s:7:"#ffffff";s:35:"et_divi[all_buttons_icon_placement]";s:5:"right";s:31:"et_divi[all_buttons_icon_hover]";s:3:"yes";s:37:"et_divi[all_buttons_text_color_hover]";s:7:"#ffffff";s:35:"et_divi[all_buttons_bg_color_hover]";s:7:"#f25f5c";s:39:"et_divi[all_buttons_border_color_hover]";s:7:"#f25f5c";s:40:"et_divi[all_buttons_border_radius_hover]";i:3;s:34:"et_divi[all_buttons_spacing_hover]";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:469:"span.border-orange {
    display: inline-block;
    border-top-style: solid !important;
    border-top-width: 3px !important;
    border-top-color: #f25f5c !important;
    width: 8% !important;
    margin-top: 8px !important;
	padding-bottom: 8px !important;}

article.post_type_room{
	margin-bottom:0px !important;
}
body.et_pb_button_helper_class .et_pb_button, 
body.et_pb_button_helper_class.et-db #et-boc .et_pb_button{
	color: #ffffff !important;
}";}
